,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,NONE,PDT,PRP,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,averageWordLength,clauseWordNumber,missSpelling,sentenceNumber,wordNumber
0,34,4,65,0,73,52,1,4,19,111,29,0,41,0,1,92,32,1,0,2,25,0,35,47,18,15,12,7,1,7,2,5.490654205607477,9,23,30,428
1,31,6,92,4,111,36,0,2,13,136,34,1,41,0,1,93,33,1,0,4,26,0,42,49,17,21,20,16,4,1,5,5.591286307053942,3,12,54,482
2,19,4,51,0,70,50,1,2,11,74,14,0,28,0,3,106,45,0,0,10,20,0,27,69,11,19,7,1,1,2,12,5.214899713467049,3,10,46,349
3,32,4,94,1,115,39,0,8,8,171,30,1,36,0,0,85,43,1,1,3,28,0,22,40,18,16,14,19,5,2,5,5.995762711864407,4,20,39,472
4,38,8,81,4,98,47,2,4,12,115,50,0,25,0,0,106,40,3,1,12,25,0,32,80,15,14,10,7,1,1,15,4.947478991596639,3,46,47,476
5,9,6,57,0,70,33,2,4,10,76,80,0,13,0,2,87,49,1,0,4,21,0,30,58,16,6,13,11,5,4,5,5.010335917312662,4,76,25,387
6,13,4,20,0,30,19,2,2,1,34,7,0,13,0,0,34,5,1,1,3,5,0,6,13,8,8,10,5,4,3,7,5.649635036496351,3,5,15,137
7,20,4,30,0,44,20,1,3,6,40,11,0,17,0,0,56,25,1,1,8,14,0,21,22,13,5,13,7,2,2,3,5.091397849462366,2,8,15,186
8,8,4,42,0,47,28,1,0,5,46,3,0,21,0,0,50,28,0,2,0,14,0,19,22,1,2,8,7,1,2,6,5.473958333333333,2,3,17,192
9,26,4,52,3,76,26,3,1,10,88,46,0,35,0,0,69,37,1,1,4,15,0,28,39,15,5,20,8,4,2,6,5.373626373626373,3,42,32,364
10,24,0,46,2,49,27,4,1,7,66,12,0,26,0,0,36,21,1,1,2,14,0,18,3,5,2,18,11,1,2,3,5.741784037558685,2,18,13,213
11,33,4,61,4,89,42,3,5,12,64,31,0,39,0,1,102,57,2,1,5,25,0,36,36,11,13,29,12,4,2,7,5.258706467661692,3,23,38,402
12,21,2,23,0,39,18,0,0,5,36,51,0,16,0,0,74,19,0,0,7,22,0,17,54,17,11,12,1,2,2,1,4.923954372623574,2,41,28,263
13,22,13,98,5,90,53,6,2,10,127,28,0,35,0,0,98,44,2,2,1,21,0,33,86,12,19,22,5,3,3,6,5.344827586206897,3,17,65,493
14,26,2,56,0,58,20,4,2,4,76,21,0,17,0,0,77,31,1,0,4,10,0,15,29,17,6,29,12,0,6,3,4.922807017543859,8,15,36,285
15,28,6,35,0,57,28,2,1,9,69,8,0,19,0,0,46,27,0,0,3,14,0,20,14,10,4,16,4,3,3,4,5.419213973799127,4,5,10,229
16,21,3,36,0,73,24,10,3,4,79,40,1,28,0,0,82,50,3,2,7,18,0,21,37,15,6,26,18,0,1,7,5.353233830845771,1,37,50,402
17,41,8,61,0,80,42,3,2,14,85,47,0,36,0,2,105,53,1,1,4,17,0,36,58,18,11,12,7,3,2,10,5.553140096618358,5,36,41,414
18,43,4,38,0,56,22,6,0,2,78,37,1,14,0,0,69,30,1,0,4,18,0,16,46,19,6,13,3,1,1,1,5.5978260869565215,2,45,16,276
19,10,5,21,0,34,14,5,2,7,42,15,0,20,0,0,42,12,0,1,1,7,0,14,1,12,3,17,17,0,0,7,4.985576923076923,0,4,26,208
20,18,2,30,0,30,15,0,1,3,44,31,0,5,0,0,44,21,0,0,5,13,0,16,33,11,2,3,1,1,0,3,5.027027027027027,0,32,19,185
21,28,3,66,3,116,39,7,4,3,125,59,0,34,0,0,108,47,0,1,3,21,0,21,71,24,19,21,9,5,6,7,5.338742393509127,8,48,55,493
22,6,1,68,6,88,25,1,1,1,103,76,0,39,0,0,92,40,1,0,14,19,0,15,32,10,6,35,27,1,0,10,5.246411483253588,1,69,22,418
23,39,5,74,3,123,37,2,3,3,107,43,0,19,0,0,112,39,2,0,11,21,0,20,82,17,15,18,2,7,1,9,5.323340471092077,7,42,48,467
24,39,6,74,1,94,61,3,3,16,102,17,0,47,0,0,118,56,5,0,9,24,0,36,62,9,12,26,8,5,6,10,4.816143497757848,8,10,39,446
25,33,4,42,0,61,16,1,2,9,69,43,0,16,0,1,58,16,0,1,4,13,0,20,43,10,10,5,5,1,1,5,5.549090909090909,1,37,29,275
26,28,3,33,0,45,28,5,3,4,68,28,1,17,0,1,84,41,1,0,5,32,0,27,63,16,12,9,0,2,2,6,5.343373493975903,4,34,48,332
27,8,3,20,2,31,8,4,2,8,31,13,0,9,0,0,49,20,1,0,1,9,0,17,7,4,4,21,6,2,0,6,5.2075471698113205,3,8,23,159
28,23,2,21,1,45,20,3,0,6,43,3,0,24,0,0,45,23,0,0,3,8,0,20,12,6,4,13,6,0,0,8,5.607954545454546,1,11,13,176
29,20,0,25,0,32,13,1,0,3,47,29,0,9,0,1,41,14,1,0,4,10,0,18,37,19,5,7,3,3,1,1,5.397849462365591,1,26,19,186
30,26,2,39,1,59,27,4,4,4,81,31,0,27,0,0,80,40,2,0,8,19,0,15,56,29,17,14,8,5,1,8,5.3247863247863245,5,25,32,351
31,29,1,41,1,80,34,2,4,11,103,22,0,19,0,0,110,45,2,1,1,20,0,28,46,9,2,16,9,2,1,8,5.053291536050157,5,17,41,319
32,38,6,80,0,101,38,3,2,15,78,48,0,41,0,1,124,42,1,0,4,30,0,43,79,22,9,13,3,13,2,5,5.372413793103449,6,35,45,435
33,29,5,71,1,113,44,3,4,14,131,31,2,31,0,2,107,54,0,0,2,23,0,37,59,23,16,19,8,2,4,8,5.377319587628866,5,27,39,485
34,27,6,66,0,62,14,1,0,2,117,45,0,35,0,1,123,25,0,0,10,34,0,29,8,8,10,47,26,1,1,9,4.5825,1,35,50,400
35,17,2,29,0,50,21,4,0,2,62,21,0,12,0,0,51,13,0,0,1,18,0,17,22,9,10,10,8,1,2,2,5.649769585253456,3,12,25,217
36,28,6,75,1,81,23,2,6,2,95,38,0,32,0,0,55,29,0,0,4,19,0,12,45,13,25,17,9,3,4,1,5.707865168539326,5,35,34,356
37,13,7,35,0,52,15,1,1,3,67,67,0,12,0,0,36,28,2,0,6,15,0,12,38,9,5,5,7,2,0,1,3.836448598130841,2,60,26,428
38,24,9,73,1,97,34,3,1,5,118,58,0,24,0,1,92,58,0,0,10,44,0,42,77,17,6,13,7,3,3,6,5.286585365853658,3,42,67,492
39,23,2,44,5,59,28,3,3,16,80,12,0,21,0,0,55,40,2,0,0,11,0,27,18,17,8,20,16,3,7,14,5.397923875432526,9,5,22,289
40,17,1,27,0,41,18,0,1,4,75,28,0,17,0,0,69,25,0,0,2,11,0,14,30,6,5,12,9,0,1,5,5.371794871794871,2,19,23,234
41,16,9,78,1,110,45,2,1,13,127,48,0,40,0,0,83,35,3,0,8,27,0,35,78,26,29,8,8,10,1,5,5.810752688172043,3,37,55,465
42,46,0,51,0,40,11,1,0,0,77,0,0,25,0,2,75,27,0,0,8,20,0,10,56,13,10,19,1,2,3,4,4.805555555555555,4,39,5,216
43,30,4,91,1,71,31,2,3,4,149,1,0,33,0,0,63,54,1,0,2,15,0,20,47,22,6,28,11,1,6,3,4.621483375959079,6,60,15,391
44,31,9,42,1,56,23,1,3,5,94,25,0,19,0,0,98,41,0,0,7,21,0,28,21,22,4,18,25,0,2,13,5.016901408450704,2,14,36,355
45,39,11,78,2,80,33,1,2,3,113,60,0,31,0,0,108,47,1,0,13,40,0,31,65,21,24,19,5,1,2,3,5.088785046728972,1,55,26,428
46,20,8,42,2,66,32,3,4,6,75,19,0,18,0,0,108,31,3,0,7,29,0,28,64,10,13,14,7,0,1,2,4.842900302114804,1,17,49,331
47,48,5,49,4,73,46,6,4,6,110,33,1,52,0,0,79,45,2,1,8,26,0,40,50,19,17,18,5,1,7,9,5.382550335570469,13,32,52,447
48,28,11,82,2,58,30,0,8,2,136,44,0,43,0,0,86,31,1,2,11,18,0,16,58,26,11,16,27,3,1,8,5.361344537815126,2,30,70,476
49,28,5,71,0,100,39,4,1,12,94,18,0,30,0,0,92,26,0,0,6,17,0,27,51,11,13,16,6,0,3,3,4.915601023017903,4,10,35,391
50,36,2,57,1,70,33,0,0,6,155,10,0,26,0,1,149,24,0,0,25,24,0,22,92,25,11,33,6,1,4,4,4.729559748427673,7,60,58,477
51,15,4,19,1,39,15,1,2,12,48,35,0,17,0,1,58,22,0,0,1,4,0,28,29,5,7,6,10,4,1,4,5.0625,1,11,46,256
52,28,4,69,0,66,36,4,1,5,99,52,0,21,0,5,90,29,1,0,12,24,0,22,60,12,21,7,4,6,1,7,5.359459459459459,7,43,35,370
53,48,2,48,2,76,33,4,2,11,94,42,0,27,0,0,117,66,3,1,7,41,0,46,56,15,18,27,9,0,2,7,5.066974595842956,3,43,31,433
54,16,5,39,1,51,16,2,3,2,87,37,1,14,0,0,70,9,0,0,10,12,0,9,44,20,8,7,2,2,2,2,4.454545454545454,4,26,39,330
55,20,6,39,3,66,33,10,4,9,86,14,0,32,0,0,62,22,0,2,1,20,0,20,1,12,11,27,31,1,2,13,5.885017421602788,7,4,31,287
56,27,2,62,3,94,35,4,5,6,111,78,0,31,0,0,95,56,1,0,6,25,0,23,73,32,15,32,12,2,10,7,5.129151291512915,13,71,68,542
57,34,10,73,0,91,50,5,4,4,102,45,0,36,0,1,114,47,4,1,4,28,0,27,66,16,15,27,10,0,3,10,4.626204238921002,5,35,54,519
58,34,3,30,1,54,21,4,5,2,45,36,0,24,0,1,74,44,0,0,4,8,0,11,47,15,10,17,18,0,2,8,5.918819188191882,3,16,26,271
59,33,6,84,2,81,37,3,2,11,104,18,1,41,0,0,99,47,0,0,11,59,0,59,66,31,20,13,5,9,3,5,5.1951754385964914,4,5,46,456
60,21,3,46,0,69,46,1,2,5,76,46,0,29,0,0,71,38,1,0,3,23,0,22,48,20,9,13,2,3,1,1,5.583561643835616,2,39,42,365
61,27,1,51,0,85,36,3,0,9,97,64,0,19,0,0,70,47,3,0,8,28,0,32,39,10,19,18,24,7,3,0,5.472636815920398,8,65,29,402
62,43,4,63,1,101,35,1,3,10,108,118,1,27,0,0,87,53,0,0,4,19,0,31,53,15,13,24,12,2,5,10,5.358778625954199,7,96,67,524
63,33,2,88,0,95,36,1,3,12,121,53,0,36,0,0,93,50,1,0,3,30,0,42,54,34,20,19,9,4,8,3,5.877593360995851,10,53,46,482
64,13,12,22,1,26,6,1,8,4,31,31,0,12,0,0,21,20,0,0,3,10,0,9,28,5,0,5,6,0,5,1,5.006711409395973,5,30,16,149
65,17,5,107,2,122,33,1,2,10,126,47,0,40,0,0,87,42,1,0,6,22,0,24,82,16,19,16,1,7,3,12,5.207392197125257,5,41,56,487
66,35,7,83,0,101,31,4,2,8,112,42,0,24,0,0,93,48,5,0,4,15,0,30,48,23,12,14,24,5,3,4,5.486997635933806,4,42,34,423
67,29,3,42,1,83,32,9,4,12,111,15,0,33,0,0,90,38,3,0,5,31,0,43,67,18,14,7,4,5,3,6,5.2125,5,9,38,400
68,42,4,58,0,89,39,3,5,17,125,17,0,29,0,0,131,54,1,2,6,25,0,33,73,23,20,21,10,5,10,6,5.550335570469799,12,10,42,447
69,43,7,75,2,95,33,0,2,9,131,17,1,30,0,1,105,63,1,2,9,34,0,33,77,25,20,11,9,8,1,4,4.941704035874439,2,29,33,446
70,45,4,75,1,95,39,5,3,21,124,24,1,41,0,1,95,44,6,1,9,20,0,42,30,21,6,31,9,5,2,9,5.7170263788968825,4,15,31,417
71,29,0,15,0,75,22,3,2,10,33,16,0,16,0,0,95,46,0,1,0,5,0,10,40,13,7,8,17,0,1,3,4.818181818181818,1,9,37,264
72,11,2,31,4,51,29,1,1,4,62,52,1,36,0,0,48,45,3,0,5,10,0,10,19,27,6,24,10,4,5,8,4.917142857142857,7,34,45,350
73,15,2,44,3,55,28,1,0,4,82,19,0,20,0,0,68,28,0,0,5,12,0,13,39,11,7,21,7,1,5,6,5.471223021582734,3,20,43,278
74,17,3,57,4,82,19,0,0,4,103,4,0,13,0,0,62,26,0,0,5,19,0,14,38,26,12,5,10,5,7,7,5.568265682656826,8,2,16,271
75,16,2,32,2,57,36,5,3,8,58,6,1,28,0,0,36,43,3,0,2,15,0,15,15,12,8,17,16,2,5,5,5.976653696498055,8,4,21,257
76,24,2,58,4,87,40,2,3,6,87,37,0,23,0,1,110,39,0,0,7,26,0,23,81,14,22,11,2,1,4,10,5.043147208121828,4,28,49,394
77,26,3,42,2,55,20,2,3,11,70,50,1,39,0,0,97,33,0,0,3,17,0,27,69,11,15,16,11,3,3,5,5.326315789473684,2,35,63,380
78,12,4,34,0,54,19,1,3,5,73,114,0,25,0,1,89,39,1,0,5,37,0,35,77,24,18,8,1,1,1,1,5.5754716981132075,2,111,33,424
79,26,4,62,1,69,23,1,3,11,85,6,0,9,0,3,97,54,0,0,12,13,0,26,65,34,16,20,9,2,6,9,5.165625,11,16,31,320
80,27,2,25,0,46,21,0,0,3,45,4,0,4,0,0,87,42,0,0,4,19,0,18,59,24,5,4,0,0,0,3,4.794642857142857,1,5,8,224
81,30,8,74,2,89,46,3,4,4,110,62,0,42,0,0,95,54,1,1,12,32,0,27,78,19,18,14,11,1,2,5,5.026690391459074,2,54,54,562
82,41,7,62,2,94,36,1,10,6,100,44,0,53,0,1,92,62,1,0,2,21,0,22,44,19,25,32,15,3,4,11,5.337662337662338,6,32,40,462
83,27,1,38,4,80,25,1,2,8,71,85,0,6,0,0,133,63,0,0,14,37,0,34,92,28,12,15,4,3,2,7,4.813852813852814,4,79,66,462
84,15,10,37,0,57,15,3,0,1,49,19,0,23,0,0,65,34,1,0,2,12,0,8,51,18,9,7,4,0,3,2,5.169811320754717,3,12,38,265
85,29,2,42,1,66,15,2,4,4,76,40,0,18,0,0,114,37,0,0,11,19,0,25,85,20,11,18,7,3,2,6,4.305825242718447,5,37,42,412
86,2,0,5,0,9,4,0,0,0,5,1,0,2,0,0,11,4,0,0,0,0,0,0,10,3,0,0,0,1,0,0,5.0,1,3,6,26
87,38,5,59,2,93,29,1,7,9,85,19,0,27,0,1,127,50,2,1,4,19,0,24,42,24,7,51,13,2,2,16,4.674666666666667,7,17,34,375
88,41,3,60,1,96,39,5,2,5,122,55,0,24,0,1,124,49,2,1,2,26,0,26,98,17,21,8,5,7,2,8,5.533049040511727,2,43,50,469
89,28,1,85,2,77,34,0,0,11,128,34,0,35,0,1,110,47,2,0,13,39,0,42,77,20,9,18,2,3,5,3,4.754716981132075,6,24,33,424
90,33,1,27,0,51,28,5,4,13,46,39,0,18,0,0,75,28,0,0,3,11,0,24,33,7,9,18,2,1,1,4,4.822393822393822,2,36,23,259
91,33,7,79,3,95,70,11,2,14,124,23,0,32,0,0,74,53,1,1,0,36,0,45,42,19,24,14,27,2,0,7,5.7125,1,10,42,480
92,14,5,45,0,29,33,1,3,3,103,61,0,12,0,0,95,34,1,1,0,9,0,12,63,1,4,34,13,0,2,2,4.45021645021645,0,51,87,462
93,20,2,27,1,41,15,1,4,5,50,23,0,11,0,0,62,21,0,1,8,20,0,20,39,16,4,7,6,2,2,6,5.20873786407767,3,15,34,206
94,31,3,66,0,82,32,1,3,12,115,74,0,27,0,1,131,34,3,0,9,29,0,30,90,19,17,24,4,1,2,4,5.024539877300613,3,65,50,489
95,19,5,44,1,79,18,2,1,12,96,16,0,13,0,0,76,42,2,0,3,11,0,24,38,6,17,16,3,3,0,6,4.783783783783784,1,10,40,333
96,25,5,55,1,94,26,2,3,17,75,39,0,10,0,0,96,31,0,0,8,19,0,35,57,12,7,8,3,4,0,7,4.909356725146199,0,38,30,342
97,24,7,47,1,54,26,1,2,2,72,77,0,33,0,0,85,28,0,0,8,23,0,10,62,10,5,20,6,0,0,5,5.217391304347826,1,67,63,391
98,27,8,41,0,45,26,4,3,9,100,112,1,14,0,2,62,44,1,0,3,0,0,13,30,13,6,29,10,2,4,9,5.445569620253164,6,117,25,395
99,15,7,86,0,100,46,2,5,7,128,50,0,30,0,1,88,48,1,0,5,25,0,27,95,14,39,14,5,3,5,3,5.895551257253385,6,42,61,517
100,38,6,89,4,83,41,1,2,7,101,45,0,24,0,0,87,54,0,0,17,38,0,39,84,24,14,20,12,6,2,11,5.183333333333334,6,41,43,420
101,19,3,44,3,54,30,1,3,6,59,9,0,20,0,0,42,26,0,1,4,20,0,26,25,3,10,10,13,2,4,3,5.785714285714286,5,2,32,224
102,34,7,50,0,82,36,8,1,12,96,27,0,21,0,0,76,48,0,0,9,34,0,37,63,15,16,13,10,4,5,8,5.080519480519481,7,29,34,385
103,0,4,0,0,0,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.271293375394322,0,246,14,317
104,19,7,71,0,87,29,4,3,5,143,73,0,25,0,0,108,42,0,0,7,33,0,37,86,25,18,12,5,3,3,1,4.936254980079681,3,65,53,502
105,7,4,60,1,51,53,8,5,8,108,65,0,23,0,0,58,48,1,0,5,24,0,22,49,26,8,17,8,0,6,1,5.291970802919708,6,59,42,411
106,37,3,73,4,106,39,2,2,11,115,32,1,41,0,0,127,53,1,0,4,18,0,26,31,30,10,38,25,1,4,16,4.957446808510638,7,7,61,470
107,15,2,73,4,72,23,1,0,19,121,28,0,25,0,0,82,39,0,0,3,19,0,32,18,16,27,15,29,3,2,7,5.135746606334842,3,23,46,442
108,27,4,74,2,87,36,4,2,10,147,28,1,44,0,0,122,42,0,0,4,26,0,33,67,15,17,19,9,10,4,10,5.0223123732251524,3,22,49,493
109,56,12,75,2,97,34,2,6,6,95,50,0,41,0,2,117,46,1,1,11,23,0,19,79,18,8,33,4,0,2,6,4.9655172413793105,2,44,30,435
110,41,8,83,0,87,39,1,2,7,151,49,0,32,0,0,86,40,0,0,7,18,0,25,43,21,6,20,10,7,0,8,5.36150234741784,0,36,53,426
111,24,0,38,0,55,14,3,0,9,77,94,0,19,0,0,63,32,1,0,6,20,0,25,74,14,10,6,8,0,1,11,4.916666666666667,1,102,35,444
112,6,9,64,4,82,29,0,3,10,96,46,0,23,0,0,97,38,0,0,10,14,0,17,55,16,14,12,1,2,11,6,5.035175879396985,11,44,51,398
113,40,6,68,4,93,33,2,4,13,102,78,0,30,0,0,95,44,1,0,12,28,0,31,65,25,15,20,21,7,3,3,5.237472766884531,3,71,66,459
114,35,3,57,4,91,48,4,1,9,119,26,0,34,0,0,104,37,3,0,10,30,0,45,5,32,3,53,34,6,10,12,5.718518518518518,12,15,31,405
115,38,11,44,1,77,33,5,7,6,97,35,1,33,0,1,109,38,1,0,2,14,0,19,59,13,10,19,13,5,3,7,4.644295302013423,3,27,47,447
